"row","col","rowf","colf","meanabsdiff"
56,21,77,107,0.621313820750718
57,21,74,112,0.707984732250061
59,21,59,21,1.04257136772648
35,22,54,239,0.347937773992462
36,22,59,177,0.422542428637466
37,22,60,178,0.431763183633694
38,22,60,174,0.447917422199749
39,22,62,170,0.485549586480825
40,22,64,162,0.489593366553022
41,22,65,163,0.517714404477291
42,22,65,162,0.562361413729336
43,22,65,162,0.561644154443791
44,22,65,162,0.579500626103
45,22,65,162,0.56195854042213
46,22,65,165,0.592384167116974
47,22,65,161,0.594872829593705
48,22,64,159,0.611831418714806
49,22,65,160,0.607930819692828
50,22,69,135,0.603426741139011
51,22,69,142,0.622954347121154
52,22,73,222,0.605776728385406
53,22,73,222,0.592935098861109
54,22,69,141,0.581828163057098
55,22,70,142,0.646771011302609
56,22,74,112,0.674523926946297
57,22,74,113,0.747431240115074
35,23,49,236,0.34473273641776
36,23,49,235,0.379838636907607
37,23,60,179,0.424249181031765
38,23,60,176,0.485445260335846
39,23,60,279,0.414790664210161
40,23,61,177,0.492840190790919
41,23,64,162,0.488496700423342
42,23,65,164,0.53683670212045
43,23,65,162,0.570633003890618
44,23,65,162,0.564180869124115
45,23,65,162,0.576950204226775
46,23,65,162,0.588013961469108
47,23,65,165,0.603715010088776
48,23,65,161,0.596137833636885
49,23,64,159,0.605705195155651
50,23,68,133,0.592762103089071
51,23,70,137,0.605144445392682
52,23,72,223,0.603457169008505
53,23,71,227,0.635357867818436
54,23,77,218,0.611295701321507
55,23,79,110,0.653436371502036
56,23,74,112,0.65121708723471
57,23,74,113,0.67856683556322
58,23,123,59,0.70210692911664
35,24,59,181,0.431110571899547
36,24,59,180,0.428351290188535
37,24,58,169,0.426611699275737
38,24,60,179,0.424310205452937
39,24,60,176,0.485579017069951
40,24,59,276,0.43202265494781
41,24,61,177,0.500261413780599
42,24,64,165,0.509238089649673
43,24,65,163,0.520511240318392
44,24,65,162,0.573434676175342
45,24,63,172,0.563776944028977
46,24,63,172,0.586019652135293
47,24,65,162,0.592004631451911
48,24,65,165,0.602227773383442
49,24,65,161,0.598541760319815
50,24,66,163,0.622864716881025
51,24,69,141,0.600767256368933
52,24,77,218,0.604254676159764
53,24,83,227,0.663091153249691
54,24,74,113,0.689346073726501
55,24,72,117,0.674110678145191
56,24,80,110,0.653064299212284
57,24,74,112,0.640653252892885
58,24,73,112,0.66408255037837
59,24,123,59,0.667454400736624
62,24,70,40,0.758010111304478
35,25,48,235,0.325659935470235
36,25,59,181,0.413558159240669
37,25,59,180,0.4311735764848
38,25,58,169,0.446799926691238
39,25,60,181,0.429346179296417
40,25,60,178,0.42873875283446
41,25,60,279,0.42133981653117
42,25,61,174,0.51112255018211
43,25,64,161,0.517076519105655
44,25,63,171,0.553645277023315
45,25,65,164,0.562554422015711
46,25,65,163,0.556019812395851
47,25,63,172,0.580378145946882
48,25,65,162,0.618210249962399
49,25,65,162,0.609641623621836
50,25,65,161,0.604336677255015
51,25,69,137,0.607209024795479
52,25,77,219,0.609563171010575
53,25,71,227,0.612937406636449
54,25,85,221,0.655027577681483
55,25,85,221,0.646434674088243
56,25,72,116,0.650797728010913
57,25,79,110,0.617766665913048
58,25,79,110,0.61230285313325
59,25,73,111,0.644353506161488
60,25,74,113,0.652383707539157
62,25,83,130,0.698366686270083
35,26,49,230,0.307275443052122
36,26,48,235,0.319181560845899
37,26,49,239,0.330092076939022
38,26,58,172,0.388721073776432
39,26,59,178,0.409893273807945
40,26,59,177,0.454355524056453
41,26,60,180,0.43985703969293
42,26,60,174,0.475263914387888
43,26,62,170,0.501812838842315
44,26,64,164,0.52505849202474
45,26,64,162,0.532045388679438
46,26,64,167,0.561992488731264
47,26,65,164,0.558854969051288
48,26,62,177,0.587553545900248
49,26,62,176,0.59030940578454
50,26,63,171,0.595944642022018
51,26,63,152,0.634743768465665
52,26,69,139,0.646315475700205
53,26,72,225,0.633642813298091
54,26,71,225,0.619728000417846
55,26,71,226,0.617644653103947
56,26,80,110,0.647394249035634
57,26,73,223,0.556246397757405
58,26,80,105,0.573291577760254
59,26,77,107,0.576319500289038
60,26,74,112,0.621827373288273
62,26,83,130,0.600410466252405
63,26,82,130,0.55224353713723
64,26,82,130,0.550925739980701
35,27,48,236,0.342966241195772
36,27,49,229,0.287762167274848
37,27,48,235,0.338021445315962
38,27,57,168,0.368063282092828
39,27,57,171,0.391084746582138
40,27,57,170,0.395405617392708
41,27,58,169,0.43259004015365
42,27,59,174,0.435028841691075
43,27,59,277,0.435561657367993
44,27,63,163,0.483739573710044
45,27,62,170,0.500605985298623
46,27,63,169,0.533029722293634
47,27,64,161,0.528926686674721
48,27,62,173,0.543964964681895
49,27,62,171,0.516668859867941
50,27,64,162,0.568728829428788
51,27,65,162,0.602858843978163
52,27,69,134,0.642485941309371
53,27,70,141,0.674448656911001
54,27,77,219,0.628825099805263
55,27,77,219,0.605597225325686
56,27,76,219,0.585035847618942
57,27,72,227,0.557589165036799
58,27,69,141,0.565444782932807
59,27,80,105,0.568372320088624
60,27,74,111,0.610881659456156
61,27,74,113,0.666842202824032
63,27,81,132,0.600048020414449
64,27,82,132,0.560698377066674
65,27,80,131,0.684457303757859
66,27,80,131,0.726969794161865
35,28,49,226,0.320634373029073
36,28,48,232,0.278742069890154
37,28,49,229,0.313298195860565
38,28,48,233,0.309206399118713
39,28,56,169,0.352543167377226
40,28,58,176,0.382498229610982
41,28,59,181,0.396739980854081
42,28,57,170,0.372765807040283
43,28,59,177,0.444871604713054
44,28,60,178,0.453958405915771
45,28,60,279,0.44387323777297
46,28,61,177,0.511592958776531
47,28,64,165,0.528800399057944
48,28,63,170,0.529385242079357
49,28,64,162,0.536247772862566
50,28,62,177,0.608073808759919
51,28,65,161,0.60013660585693
52,28,69,134,0.600266757602259
53,28,74,223,0.592218787341426
54,28,74,222,0.584508270743006
55,28,72,225,0.611507184343188
56,28,71,227,0.595358908571706
57,28,76,219,0.562728919783188
58,28,69,153,0.595160132719376
59,28,67,153,0.559792407520154
60,28,79,110,0.600976231959478
61,28,72,114,0.635683175364922
62,28,123,59,0.653157909669593
64,28,80,131,0.653695834993692
65,28,78,136,0.649321637145304
66,28,79,131,0.669540431570216
36,29,49,226,0.324356590057959
37,29,48,232,0.309560632414427
38,29,48,236,0.324008127490471
39,29,57,174,0.356568670480871
40,29,49,230,0.311053038059521
41,29,56,168,0.316279079360696
42,29,57,168,0.331862079743523
43,29,57,170,0.353036018358267
44,29,59,177,0.422874711321287
45,29,60,176,0.469752840554735
46,29,63,162,0.476283397807709
47,29,63,169,0.509507036209106
48,29,65,164,0.539445559683062
49,29,65,163,0.54756520472688
50,29,65,162,0.549360907972379
51,29,66,163,0.573380226115282
52,29,69,138,0.586239346991867
53,29,73,224,0.593796132039441
54,29,74,221,0.618120587017732
55,29,76,220,0.569319771055984
56,29,70,222,0.612054001140761
57,29,83,227,0.616898719927403
58,29,76,219,0.577300433962757
59,29,69,154,0.594574387285722
60,29,78,107,0.578439807891846
61,29,71,112,0.615858404216134
62,29,73,113,0.679608388304918
65,29,82,124,0.610251172882932
66,29,82,125,0.625539288013185
112,29,118,58,0.739030653768809
36,30,48,231,0.270830033794956
37,30,48,239,0.327635778307291
38,30,55,167,0.315448356798182
39,30,55,168,0.3004749351355
40,30,48,232,0.294163438787011
41,30,57,174,0.349265885852394
42,30,56,171,0.356655396133609
43,30,57,171,0.394927313107263
44,30,59,173,0.430064337748716
45,30,60,172,0.490405367723102
46,30,60,174,0.49063446417737
47,30,61,177,0.52798948104885
48,30,62,176,0.544847363327186
49,30,65,162,0.552291378217634
50,30,66,163,0.589956425372219
51,30,69,134,0.583274875261397
52,30,69,141,0.601586936531267
53,30,74,222,0.587858305426792
54,30,73,222,0.61582279887707
55,30,75,220,0.615330938935072
56,30,71,227,0.604528641659136
57,30,83,227,0.623470226590754
58,30,74,113,0.652168933758561
59,30,74,114,0.623178496701971
60,30,81,111,0.598410896647455
61,30,72,107,0.58283721664189
62,30,71,113,0.621207191141072
63,30,89,102,0.707126617681294
65,30,77,126,0.59501069603166
66,30,78,125,0.605380308107972
67,30,81,126,0.633376241187983
111,30,112,188,0.617602796870793
112,30,113,188,0.641136784412058
114,30,113,182,0.921681872962033
115,30,113,182,0.902574786840309
36,31,47,233,0.253442919857631
37,31,47,235,0.301773219374878
38,31,48,231,0.274084842184243
39,31,47,234,0.281988859051809
40,31,55,167,0.313240198273517
41,31,48,232,0.321344731740302
42,31,57,174,0.342173270987799
43,31,56,169,0.327135878041985
44,31,58,172,0.393073418419191
45,31,58,171,0.398494807005345
46,31,61,169,0.439163875829487
47,31,62,166,0.468435344313244
48,31,63,166,0.501325841973589
49,31,65,164,0.540101213438557
50,31,64,159,0.598834913147266
51,31,68,133,0.576194524099273
52,31,69,139,0.608282661105118
53,31,73,224,0.62935610841082
54,31,77,219,0.667858975179116
55,31,76,220,0.607182290125476
56,31,71,225,0.627483761206555
57,31,74,114,0.64586850435946
58,31,85,221,0.627853071335931
59,31,73,114,0.642269090915434
60,31,80,110,0.607945951075662
61,31,72,107,0.578876038662842
62,31,71,112,0.601187897727127
63,31,73,112,0.673204715089648
66,31,81,125,0.652001375927351
67,31,79,130,0.589899973511488
68,31,80,130,0.571795657459146
111,31,112,188,0.582624585799106
112,31,112,188,0.587315317556704
113,31,108,180,0.866199791826711
114,31,110,182,0.868011406537334
115,31,113,188,0.608633373004188
116,31,118,58,0.673388348491196
43,32,49,229,0.330338542790105
44,32,58,176,0.39199917769973
45,32,57,170,0.413676118351402
46,32,58,170,0.418710060102985
47,32,61,169,0.445202587953205
48,32,59,279,0.449029791750417
49,32,63,166,0.518755299050563
50,32,62,177,0.574453675518069
51,32,65,162,0.5781172580952
52,32,64,159,0.613860759685177
53,32,68,134,0.616080374160154
54,32,70,135,0.671597724934523
55,32,74,222,0.647447854103634
56,32,76,220,0.60745225194029
57,32,76,219,0.606425964811501
58,32,83,228,0.619261975812662
59,32,74,113,0.635433295884058
60,32,74,114,0.609096455449209
61,32,80,111,0.585981039476644
62,32,71,111,0.578543605604721
63,32,71,114,0.604551478414219
64,32,88,104,0.72790673532203
66,32,81,125,0.672330123009274
67,32,79,130,0.5717673123611
68,32,80,130,0.526012264704413
69,32,80,136,0.568897956994608
70,32,81,132,0.571999888062269
110,32,114,188,0.671735490595899
111,32,113,188,0.60407220722285
115,32,112,188,0.587166259842185
116,32,110,176,0.845212400396457
43,33,55,168,0.295575267398961
44,33,49,230,0.325818044935429
45,33,58,168,0.363745651860928
46,33,57,170,0.4191601989573
47,33,58,169,0.393839578478748
48,33,60,172,0.478296748921925
49,33,60,175,0.488492334658771
50,33,59,280,0.508816696419974
51,33,64,162,0.575471479855283
52,33,65,164,0.628471713124353
53,33,64,138,0.609770771262949
54,33,66,163,0.655277355137504
55,33,68,140,0.669362645124266
56,33,74,222,0.627641827481787
57,33,75,220,0.634033736050857
58,33,66,178,0.714629473278452
59,33,74,113,0.623321259749913
60,33,74,113,0.613668930759397
61,33,73,114,0.612109495665598
62,33,74,114,0.592576346305861
63,33,71,114,0.580813062877555
64,33,72,114,0.596440514802517
65,33,89,102,0.635122032398537
66,33,81,125,0.714992872707507
67,33,81,126,0.574688420120958
68,33,79,135,0.585345690246236
69,33,80,136,0.621766220379042
111,33,110,176,0.825583836670321
115,33,100,223,0.610341723177446
116,33,108,225,0.555419717242788
43,34,55,170,0.300010295521734
44,34,48,232,0.315801657723299
45,34,56,168,0.355362979779069
46,34,58,168,0.372900482247637
47,34,58,172,0.403539579701049
